-2.75567, 4.02561, 0.70086, 4.92853, 2.17107, 1.42811, 2.00000, 434427.00000, 302303.00000, 368365.00000, 4364187844.00000, 66062.00000, 0.90081, -1.37444, 1.98030, 0.39414, 0.50000, 0.50000
-3.48430, 3.15040, 1.49161, 4.92852, 2.40648, 1.26333, 1.00000, 348067.00000, 348067.00000, 348067.00000, 0.00000, 0.00000, 0.91102, -2.88604, 2.59457, 1.29147, 0.00000, 1.00000
-2.21782, 3.93313, 1.97536, 4.92852, 2.08423, 1.15840, 2.00000, 416580.00000, 192078.00000, 304329.00000, 12600287001.00000, 112251.00000, 0.91102, -0.60432, 1.05443, 0.54989, 0.50000, 0.50000
-2.85909, 3.75484, 1.40973, 4.92550, 2.22158, 1.28053, 3.00000, 372983.00000, 181996.00000, 264008.33333, 6442822737.55555, 80267.19590, 0.94766, -1.25387, 1.66465, 0.58922, 0.33333, 0.66667
-3.93313, 1.97536, 2.21782, 4.92852, 2.67616, 1.10403, 1.00000, 448555.00000, 448555.00000, 448555.00000, 0.00000, 0.00000, 0.91102, -10.56672, 5.51065, 6.05607, 1.00000, 0.00000
-4.02561, 0.70086, 2.75567, 4.92853, 2.96922, 0.97747, 1.00000, 134616.00000, 134616.00000, 134616.00000, 0.00000, 0.00000, 0.90081, 9.35336, -1.86160, -6.49176, 0.00000, 1.00000
-3.15040, 1.49161, 3.48430, 4.92852, 2.69940, 0.78559, 1.00000, 360953.00000, 360953.00000, 360953.00000, 0.00000, 0.00000, 0.91102, -1.63909, 0.81587, 1.82322, 0.00000, 1.00000
-3.75484, 1.40973, 2.85909, 4.92550, 2.78243, 0.95149, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.94766, -9.32863, 3.30198, 7.02665, 0.00000, 0.00000
-1.49161, 3.48430, 3.15040, 4.92852, 1.97528, 0.87732, 4.00000, 488286.00000, 240801.00000, 331857.75000, 8841736018.68750, 94030.50579, 0.91102, -0.30829, 0.68893, 0.61936, 0.25000, 0.75000
-1.97536, 2.21782, 3.93313, 4.92852, 2.29844, 0.64677, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.91102, -0.49591, 0.54500, 0.95092, 0.00000, 0.00000
