-2.75567, 4.02561, 0.70086, 4.92853, 2.17107, 1.42811, 1.00000, 234123.00000, 234123.00000, 234123.00000, 0.00000, 0.00000, 0.90081, -1.37444, 1.98030, 0.39414, 1.00000
-3.48430, 3.15040, 1.49161, 4.92852, 2.40648, 1.26333, 4.00000, 492449.00000, 109277.00000, 276303.00000, 19125550036.00000, 138295.15550, 0.91102, -2.88604, 2.59457, 1.29147, 1.00000
-2.21782, 3.93313, 1.97536, 4.92852, 2.08423, 1.15840, 4.00000, 490858.00000, 263839.00000, 324044.75000, 9283803531.18750, 96352.49624, 0.91102, -0.60432, 1.05443, 0.54989, 0.25000
-2.85909, 3.75484, 1.40973, 4.92550, 2.22158, 1.28053, 1.00000, 459487.00000, 459487.00000, 459487.00000, 0.00000, 0.00000, 0.94766, -1.25387, 1.66465, 0.58922, 0.00000
-3.93313, 1.97536, 2.21782, 4.92852, 2.67616, 1.10403, 3.00000, 473419.00000, 147993.00000, 356294.00000, 21806878400.66667, 147671.52197, 0.91102, -10.56672, 5.51065, 6.05607, 0.33333
-4.02561, 0.70086, 2.75567, 4.92853, 2.96922, 0.97747, 6.00000, 447120.00000, 180370.00000, 308061.16667, 6727209667.13889, 82019.56881, 0.90081, 9.35336, -1.86160, -6.49176, 0.83333
-3.15040, 1.49161, 3.48430, 4.92852, 2.69940, 0.78559, 4.00000, 387225.00000, 272491.00000, 330033.00000, 2022542769.50000, 44972.68915, 0.91102, -1.63909, 0.81587, 1.82322, 0.75000
-3.75484, 1.40973, 2.85909, 4.92550, 2.78243, 0.95149, 1.00000, 474440.00000, 474440.00000, 474440.00000, 0.00000, 0.00000, 0.94766, -9.32863, 3.30198, 7.02665, 1.00000
-1.49161, 3.48430, 3.15040, 4.92852, 1.97528, 0.87732, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.91102, -0.30829, 0.68893, 0.61936, 0.00000
-1.97536, 2.21782, 3.93313, 4.92852, 2.29844, 0.64677, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.91102, -0.49591, 0.54500, 0.95092, 0.00000
-0.70086, 2.75567, 4.02561, 4.92853, 1.81985, 0.61496, 1.00000, 497478.00000, 497478.00000, 497478.00000, 0.00000, 0.00000, 0.90081, -0.13313, 0.46424, 0.66888, 1.00000
-1.40973, 2.85909, 3.75484, 4.92550, 2.02888, 0.70390, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.94766, -0.25296, 0.53830, 0.71466, 0.00000
-3.47499, 2.68919, 2.20355, 4.91558, 2.48299, 1.10596, 1.00000, 261843.00000, 261843.00000, 261843.00000, 0.00000, 0.00000, 1.08598, -2.37638, 1.85065, 1.52573, 1.00000
-2.68919, 2.20355, 3.47499, 4.91558, 2.45513, 0.78564, 3.00000, 498414.00000, 261454.00000, 361519.66667, 10036515610.88889, 100182.41168, 1.08598, -0.90211, 0.74373, 1.15838, 0.66667
-2.20355, 3.47499, 2.68919, 4.91558, 2.13592, 0.99193, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.08598, -0.56481, 0.87972, 0.68510, 0.00000
-2.83550, 2.83550, 2.83550, 4.91123, 2.35619, 0.95532, 3.00000, 401361.00000, 273217.00000, 335609.66667, 2742454443.55556, 52368.44893, 1.14286, -1.00000, 1.00000, 1.00000, 0.66667
-2.05481, 4.45876, 0.43315, 4.92853, 2.00263, 1.48280, 2.00000, 292681.00000, 222551.00000, 257616.00000, 1229554225.00000, 35065.00000, 0.90081, -0.65917, 1.49537, 0.16379, 1.00000
-1.50894, 4.37124, 1.70460, 4.92852, 1.90319, 1.21764, 1.00000, 249261.00000, 249261.00000, 249261.00000, 0.00000, 0.00000, 0.91102, -0.30980, 0.93889, 0.37091, 0.00000
-0.72621, 4.85499, 0.43811, 4.92852, 1.71928, 1.48179, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.91102, -0.14496, 1.04077, 0.10419, 0.00000
-1.44936, 4.62611, 0.87126, 4.92550, 1.87441, 1.39297, 1.00000, 447730.00000, 447730.00000, 447730.00000, 0.00000, 0.00000, 0.94766, -0.38457, 1.17386, 0.21070, 0.00000
